Letter_ID,X,Y,Width,Height
1,3663,18116,29,21
2,3355,18116,18,22
3,2709,18116,20,30
4,2032,18116,9,30
5,3693,18115,20,31
6,3609,18115,18,22
7,3586,18115,20,23
8,3541,18115,20,23
9,3498,18115,18,23
10,3475,18115,20,31
11,3454,18115,18,22
12,3377,18115,19,23
13,3332,18115,20,23
14,3300,18115,20,23
15,2752,18115,19,23
16,2731,18115,18,22
17,2689,18115,18,23
18,2644,18115,21,23
19,2599,18115,21,23
20,2539,18115,20,23
21,2496,18115,19,23
22,2476,18115,18,23
23,2463,18115,12,22
24,2440,18115,20,23
25,2098,18115,20,23
26,2044,18115,20,23
27,2013,18115,20,23
28,2000,18115,12,22
29,1708,18115,18,22
30,1665,18115,19,23
31,1642,18115,20,23
32,1411,18115,20,23
33,1398,18115,12,22
34,3419,18109,10,29
35,2086,18109,11,29
36,3642,18108,19,30
37,3564,18108,18,29
38,3519,18108,18,29
39,3398,18108,18,29
40,3275,18108,22,29
41,3228,18108,20,29
42,3206,18108,20,30
43,3107,18108,23,29
44,3086,18108,19,29
45,3024,18108,20,29
46,2940,18108,23,29
47,2900,18108,25,29
48,2870,18108,27,29
49,2806,18108,20,30
50,2623,18108,19,29
51,2517,18108,18,29
52,2414,18108,23,29
53,2382,18108,12,29
54,2356,18108,21,29
55,2337,18108,12,29
56,2312,18108,20,30
57,2290,18108,19,30
58,2267,18108,20,30
59,2247,18108,12,29
60,2222,18108,19,29
61,2200,18108,19,30
62,2177,18108,20,30
63,2155,18108,20,30
64,2132,18108,20,30
65,2068,18108,18,29
66,1974,18108,23,29
67,1942,18108,11,29
68,1917,18108,19,30
69,1895,18108,19,29
70,1838,18108,55,29
71,1801,18108,23,29
72,1772,18108,25,29
73,1740,18108,18,29
74,1686,18108,18,29
75,1617,18108,24,29
76,1572,18108,28,29
77,1511,18108,27,29
78,1369,18108,27,29
79,3175,18107,28,31
80,3144,18107,28,31
81,3131,18107,11,31
82,3045,18107,12,31
83,2965,18107,36,31
84,2926,18107,12,31
85,2843,18107,26,31
86,2771,18107,12,31
87,2573,18107,23,31
88,2120,18107,11,31
89,1960,18107,12,31
90,1758,18107,12,31
91,1539,18107,29,31
92,1497,18107,12,31
93,1457,18107,27,31
94,1432,18107,13,30
95,3589,18008,12,9
96,18135,18002,19,31
97,17282,18002,20,31
98,16430,18002,20,31
99,15578,18002,19,31
100,14725,18002,20,31
101,13873,18002,20,31
102,13020,18002,20,31
103,12168,18002,20,31
104,11316,18002,19,31
105,10463,18002,20,31
106,9611,18002,20,31
107,8759,18002,19,31
108,7906,18002,20,31
109,7054,18002,20,31
110,6201,18002,20,31
111,5350,18002,20,31
112,4497,18002,19,31
113,3410,17984,427,85
114,14326,17983,144,69
115,14492,17981,44,70
116,14537,17968,380,101
117,14384,17939,20,30
118,14364,17939,12,29
119,14328,17939,19,30
120,14293,17939,21,29
121,14349,17938,11,31
122,14315,17938,12,31
123,3499,17937,20,30
124,3466,17937,20,30
125,3431,17937,21,29
126,3487,17936,12,31
127,3453,17936,12,31
128,14206,17916,83,118
129,3532,17916,119,72
130,16502,17748,22,30
131,16399,17748,20,30
132,14522,17715,20,31
133,13902,17715,20,31
134,16604,17706,75,76
135,16490,17694,20,29
136,16456,17694,20,30
137,16421,17694,21,29
138,16477,17693,12,31
139,16444,17693,11,31
140,6790,17537,1317,20
141,10908,17508,30,12
142,9177,17508,30,12
143,7447,17508,30,12
144,5507,17508,30,12
145,14947,17444,31,20
146,13459,17444,29,20
147,16062,17393,20,30
148,16028,17393,20,30
149,16049,17392,12,31
150,16015,17392,12,31
151,15932,17381,54,54
152,16566,17367,20,30
153,16532,17367,20,30
154,16497,17367,21,29
155,16417,17367,11,29
156,16553,17366,12,31
157,16519,17366,12,31
158,16694,17350,56,66
159,3341,17288,12,30
160,14987,17272,25,363
161,13433,17272,25,363
162,16493,17195,12,30
163,10264,17182,1317,19
164,6790,17182,1317,19
165,15354,17162,12,29
166,15526,17161,19,30
167,15506,17161,11,29
168,15469,17161,20,30
169,15434,17161,21,29
170,15490,17160,12,31
171,15457,17160,11,31
172,10908,17152,30,12
173,9177,17152,30,12
174,7447,17152,30,12
175,5507,17152,30,12
176,15373,17149,54,55
177,16081,17096,56,66
178,15975,17092,20,30
179,15941,17092,20,30
180,15906,17092,21,29
181,15445,17092,19,30
182,15411,17092,19,30
183,15376,17092,21,29
184,15962,17091,12,31
185,15929,17091,11,31
186,15432,17091,11,31
187,15398,17091,12,31
188,16590,17074,12,22
189,16537,17074,29,22
190,16523,17074,12,22
191,16510,17068,11,29
192,16827,17067,20,23
193,16570,17067,18,29
194,16614,17066,20,23
195,16484,17066,24,31
196,16417,17066,26,31
197,16831,17052,9,12
198,16085,17045,36,36
199,3305,17045,20,518
200,15884,17038,20,30
201,16075,17035,56,56
202,16963,17033,1641,750
203,15215,17012,387,89
204,16436,16952,54,519
205,16588,16949,162,116
206,16008,16678,19,30
207,15974,16678,20,30
208,15939,16678,21,29
209,15859,16678,12,29
210,13286,16678,24,29
211,13262,16678,20,29
212,15995,16677,12,31
213,15961,16677,12,31
214,15878,16666,54,54
215,14947,16609,67,364
216,13433,16609,55,364
217,10264,16603,1317,19
218,6790,16603,1317,19
219,16493,16597,12,30
220,10908,16573,30,12
221,9177,16573,30,12
222,7447,16573,30,12
223,5507,16573,30,12
224,13278,16570,17,24
225,10064,16554,24,17
226,8337,16554,24,17
227,6589,16554,24,17
228,13492,16524,17,24
229,13511,16523,85,60
230,14910,16478,17,24
231,14929,16477,86,60
232,3480,16247,63,61
233,18495,16099,34,22
234,18510,16075,10,20
235,18512,16052,32,26
236,18523,16021,30,22
237,13662,15982,1121,20
238,16493,15976,12,30
239,10908,15953,30,12
240,9177,15953,30,12
241,7447,15953,30,12
242,5507,15953,30,12
243,18550,15948,29,22
244,16060,15916,20,30
245,16026,15916,20,30
246,15992,15916,20,29
247,15912,15916,11,29
248,16048,15915,11,31
249,16014,15915,11,31
250,14323,15915,21,29
251,14290,15915,20,30
252,14255,15915,21,29
253,14175,15915,12,29
254,14311,15914,12,31
255,14278,15914,11,31
256,15930,15904,55,54
257,14194,15903,54,62
258,8356,15899,19,30
259,8322,15899,20,30
260,8287,15899,21,29
261,12352,15898,19,30
262,12332,15898,11,29
263,12296,15898,19,30
264,12261,15898,20,29
265,12181,15898,11,29
266,10343,15898,20,30
267,10308,15898,21,29
268,10274,15898,21,29
269,10194,15898,12,29
270,8343,15898,11,31
271,8309,15898,12,31
272,8208,15898,11,29
273,6371,15898,19,29
274,6335,15898,21,29
275,6302,15898,20,29
276,6222,15898,11,29
277,12317,15897,11,31
278,12283,15897,11,31
279,10330,15897,12,31
280,10297,15897,11,31
281,6358,15897,11,31
282,6324,15897,11,31
283,12199,15886,54,55
284,10213,15886,54,55
285,8226,15886,55,55
286,6240,15886,55,55
287,13157,15809,11,29
288,13135,15809,11,29
289,13098,15809,20,30
290,13063,15809,21,29
291,13119,15808,12,31
292,13086,15808,11,31
293,16601,15807,20,29
294,16567,15807,20,30
295,16532,15807,21,29
296,13037,15807,22,30
297,12929,15807,19,30
298,5956,15807,20,29
299,5923,15807,19,30
300,5888,15807,20,29
301,16588,15806,12,31
302,16555,15806,11,31
303,5943,15806,12,31
304,5910,15806,11,31
305,5747,15805,20,30
306,16369,15802,20,30
307,12960,15785,76,102
308,5829,15760,30,22
309,16400,15733,102,518
310,18177,15568,30,12
311,12001,15427,1317,19
312,6790,15427,1317,19
313,16787,15420,12,30
314,16493,15420,12,30
315,14199,15397,30,12
316,10908,15397,30,12
317,9177,15397,30,12
318,7447,15397,30,12
319,5507,15397,30,12
320,17974,15379,21,29
321,17941,15379,20,30
322,17906,15379,21,29
323,17826,15379,12,29
324,17962,15378,12,31
325,17929,15378,11,31
326,17845,15367,54,54
327,17072,15206,75,56
328,17123,15190,25,16
329,17087,15182,30,22
330,17123,15163,24,16
331,17123,15145,25,16
332,17087,15144,30,22
333,3564,15022,17,24
334,3473,14998,86,60
335,18177,14962,30,12
336,16023,14942,20,30
337,15990,14942,19,30
338,15955,14942,20,29
339,15875,14942,11,29
340,16011,14941,11,31
341,15977,14941,11,31
342,12384,14938,11,29
343,12362,14938,11,29
344,12324,14938,21,29
345,12290,14938,21,29
346,10365,14938,19,30
347,10331,14938,20,30
348,10296,14938,21,29
349,12346,14937,12,31
350,12312,14937,12,31
351,12211,14937,11,29
352,10352,14937,11,31
353,10318,14937,12,31
354,10217,14937,11,29
355,8371,14937,20,30
356,8336,14937,21,29
357,8303,14937,20,29
358,6377,14937,20,30
359,6308,14937,21,29
360,6228,14937,12,29
361,5448,14937,20,30
362,5413,14937,21,29
363,5379,14937,21,29
364,5299,14937,12,29
365,8359,14936,11,31
366,8325,14936,11,31
367,6364,14936,12,31
368,6331,14936,11,31
369,5435,14936,12,31
370,5402,14936,11,31
371,15893,14930,54,55
372,14324,14930,20,30
373,14290,14930,20,30
374,14255,14930,21,29
375,14175,14930,12,29
376,14311,14929,12,31
377,14278,14929,11,31
378,12230,14925,54,54
379,10235,14925,55,54
380,8241,14925,55,54
381,6247,14925,54,54
382,5318,14925,54,54
383,14194,14918,54,55
384,12001,14874,1317,20
385,16787,14868,12,30
386,14199,14844,30,12
387,10508,14844,30,12
388,9177,14844,30,12
389,7449,14844,30,12
390,5507,14842,30,12
391,13542,14817,24,17
392,11803,14817,24,17
393,10067,14817,24,17
394,6537,14731,87,86
395,13540,14730,60,85
396,17346,14697,18,22
397,17202,14697,18,22
398,17629,14696,29,22
399,17390,14696,20,23
400,17322,14696,20,23
401,17277,14696,20,23
402,17493,14694,20,20
403,17594,14689,20,29
404,17572,14689,20,30
405,17538,14689,20,30
406,17519,14689,11,29
407,17424,14689,19,30
408,17367,14689,19,30
409,17301,14689,19,30
410,17164,14689,25,29
411,17135,14689,24,30
412,17247,14688,27,31
413,17546,14653,20,21
414,17418,14653,20,21
415,17658,14652,30,22
416,17624,14652,30,22
417,17358,14652,20,23
418,17337,14652,18,22
419,17313,14652,20,23
420,17262,14652,19,23
421,17241,14652,18,23
422,17209,14652,29,22
423,17185,14652,21,23
424,17173,14652,12,22
425,17160,14646,11,29
426,17590,14645,20,30
427,17567,14645,20,30
428,17525,14645,20,29
429,17502,14645,20,30
430,17483,14645,11,29
431,17441,14645,23,29
432,17393,14645,23,29
433,17283,14645,18,29
434,17134,14644,24,31
435,11474,14575,19,30
436,11454,14575,11,29
437,11416,14575,21,29
438,11383,14575,20,29
439,11252,14575,20,30
440,11439,14574,11,31
441,11405,14574,11,31
442,11281,14570,72,62
443,17975,14522,20,30
444,17941,14522,20,30
445,17906,14522,21,29
446,17826,14522,12,29
447,17962,14521,12,31
448,17929,14521,11,31
449,17845,14510,54,54
450,18177,14335,30,12
451,17625,14315,23,16
452,15052,14301,1120,19
453,13662,14301,1121,19
454,12001,14301,1317,19
455,16787,14295,12,30
456,17649,14294,9,19
457,17640,14291,10,20
458,14199,14271,30,12
459,9177,14271,30,12
460,7449,14271,30,12
461,5507,14271,30,12
462,17642,14269,32,26
463,17653,14238,30,22
464,17666,14208,29,33
465,18197,14193,24,33
466,18163,14193,34,33
467,17680,14164,29,22
468,12982,14124,31,22
469,5966,14087,21,29
470,5934,14087,20,30
471,5899,14087,21,29
472,5955,14086,11,31
473,5921,14086,12,31
474,5747,14085,20,30
475,25263,14081,495,467
476,13131,14071,20,29
477,13098,14071,20,30
478,13063,14071,21,29
479,13119,14070,12,31
480,13086,14070,11,31
481,12901,14065,20,30
482,5448,14062,20,30
483,5413,14062,21,29
484,5380,14062,20,29
485,5300,14062,11,29
486,5436,14061,11,31
487,5402,14061,11,31
488,5318,14050,55,54
489,12932,14047,102,76
490,5829,14041,30,22
491,14315,14011,20,30
492,14281,14011,20,30
493,14246,14011,21,29
494,14166,14011,12,29
495,12740,14011,19,29
496,12706,14011,20,30
497,12671,14011,21,29
498,12591,14011,12,29
499,14302,14010,12,31
500,14269,14010,11,31
501,12727,14010,12,31
502,12694,14010,11,31
503,14185,13999,54,55
504,12610,13999,54,55
505,16842,13959,27,29
506,16821,13959,20,30
507,16798,13959,20,30
508,17512,13958,25,33
509,17479,13958,34,33
510,16873,13877,1757,2030
511,8377,13773,32,34
512,8327,13744,44,44
513,16828,13722,25,33
514,16794,13722,34,33
515,10300,13720,21,10
516,11931,13713,1318,19
517,9109,13712,17,22
518,9332,13711,20,23
519,9311,13711,12,22
520,9287,13711,20,23
521,9243,13711,19,23
522,9199,13711,18,22
523,9175,13711,20,23
524,9154,13711,19,30
525,9131,13711,19,30
526,9095,13711,12,22
527,9264,13705,22,29
528,10266,13704,21,11
529,9365,13704,21,29
530,9221,13704,19,30
531,9064,13703,27,31
532,10232,13688,21,11
533,13906,13686,30,12
534,12651,13683,30,12
535,8371,13674,36,76
536,16702,13673,92,82
537,10198,13673,21,10
538,8411,13669,18,73
539,8459,13668,22,76
540,8320,13665,36,79
541,8492,13664,26,75
542,10164,13657,21,10
543,10130,13641,21,11
544,5390,13631,30,12
545,10738,13630,109,110
546,10096,13625,22,11
547,8754,13618,109,192
548,10061,13609,23,11
549,10028,13594,22,10
550,9994,13578,22,10
551,9960,13562,22,11
552,9745,13557,19,31
553,9210,13557,20,31
554,8325,13557,20,31
555,9926,13546,22,11
556,9892,13531,22,10
557,9858,13515,22,10
558,16180,13510,109,109
559,16144,13486,24,33
560,16110,13486,34,33
561,9476,13469,929,341
562,11437,13449,27,13
563,16018,13438,92,81
564,10160,13431,109,110
565,11193,13397,495,186
566,9314,13331,36,36
567,9304,13321,56,56
568,3474,13290,55,46
569,8377,13274,33,53
570,8493,13255,16,66
571,8434,13252,46,72
572,15459,13251,25,33
573,9539,13245,50,59
574,9036,13230,56,67
575,3474,13229,85,52
576,10753,13213,28,14
577,14181,13205,30,12
578,12651,13205,30,12
579,15334,13202,91,82
580,5464,13194,19,30
581,5430,13194,20,30
582,5395,13194,21,29
583,5315,13194,11,29
584,4207,13194,20,29
585,4173,13194,21,29
586,4139,13194,21,29
587,4059,13194,11,29
588,5451,13193,11,31
589,5417,13193,12,31
590,4195,13193,12,31
591,4161,13193,12,31
592,5333,13182,55,54
593,4078,13182,54,54
594,8868,13167,56,66
595,9719,13164,20,27
596,10509,13162,495,186
597,9699,13157,26,32
598,9751,13156,68,79
599,9669,13148,22,29
600,8531,13097,292,196
601,9868,13063,56,67
602,8154,13063,363,215
603,12743,13062,11,29
604,12706,13062,20,30
605,12671,13062,21,29
606,12591,13062,12,29
607,8438,13062,151,109
608,6055,13062,1629,749
609,12727,13061,12,31
610,12694,13061,11,31
611,5390,13052,30,12
612,12610,13050,54,54
613,9372,13030,14,29
614,14775,13015,25,33
615,14741,13015,34,33
616,8631,13010,70,70
617,9283,13002,26,32
618,9306,12998,66,67
619,9271,12998,20,27
620,9251,12991,26,32
621,9476,12987,26,32
622,7626,12985,12,22
623,7572,12985,30,22
624,7559,12985,12,22
625,9221,12982,22,29
626,7546,12979,11,29
627,7606,12978,18,29
628,7650,12977,20,23
629,7520,12977,24,31
630,7931,12969,12,22
631,14650,12967,91,81
632,6169,12964,20,30
633,7918,12963,11,29
634,7855,12962,24,29
635,6346,12962,19,29
636,6312,12962,20,30
637,6279,12962,19,30
638,7892,12961,23,31
639,7825,12961,26,31
640,6333,12961,12,31
641,6300,12961,11,31
642,6197,12961,72,61
643,5710,12961,21,29
644,5677,12961,20,29
645,5733,12960,11,31
646,5699,12960,11,31
647,5851,12945,12,22
648,5834,12939,14,51
649,9233,12938,494,185
650,5772,12937,63,67
651,5745,12937,26,54
652,7434,12920,89,89
653,8034,12879,56,67
654,11026,12875,11,29
655,10989,12875,20,30
656,10956,12875,19,30
657,10876,12875,11,29
658,11010,12874,12,31
659,10977,12874,11,31
660,10894,12863,55,54
661,7285,12860,111,60
662,7944,12859,97,132
663,7200,12831,26,32
664,7055,12826,39,64
665,7466,12824,43,52
666,7033,12823,28,51
667,9535,12821,49,59
668,6974,12815,39,52
669,6955,12806,36,56
670,7408,12801,31,57
671,6922,12798,41,64
672,5864,12795,129,178
673,7002,12786,45,98
674,14091,12780,25,33
675,14057,12780,34,33
676,7010,12780,14,29
677,6989,12775,20,27
678,7256,12770,23,30
679,6969,12768,26,32
680,12651,12765,30,12
681,6939,12757,23,30
682,8793,12752,26,32
683,8525,12741,26,32
684,8514,12737,20,27
685,8061,12736,49,59
686,13965,12731,92,82
687,10820,12731,351,131
688,8503,12731,14,29
689,10924,12728,25,13
690,8482,12726,20,27
691,6589,12724,12,11
692,6521,12724,14,11
693,6439,12724,12,29
694,10821,12723,20,16
695,6578,12723,8,16
696,6878,12722,68,78
697,6845,12722,22,30
698,8464,12721,22,29
699,8550,12703,494,186
700,9925,12694,55,66
701,8391,12693,14,29
702,8400,12686,67,67
703,9591,12685,61,61
704,6022,12679,12,22
705,7190,12678,12,22
706,7136,12678,30,22
707,7123,12678,12,22
708,10676,12676,142,67
709,7110,12672,11,29
710,5878,12672,25,29
711,7170,12671,18,29
712,6046,12671,19,23
713,5904,12671,93,111
714,5848,12671,26,31
715,7214,12670,20,23
716,7084,12670,24,31
717,9609,12651,21,29
718,6528,12634,34,56
719,6465,12632,31,67
720,6506,12628,19,65
721,6587,12621,19,63
722,8945,12618,49,59
723,6609,12617,20,64
724,6563,12614,14,77
725,9926,12596,25,31
726,6947,12591,140,111
727,9804,12585,13,24
728,6058,12570,20,30
729,9212,12566,23,30
730,9198,12562,20,27
731,9187,12556,14,29
732,9629,12555,23,30
733,9934,12552,81,141
734,9616,12551,20,27
735,9166,12551,20,27
736,5979,12550,61,71
737,9148,12546,22,29
738,9596,12544,26,32
739,9584,12540,20,27
740,9566,12535,22,29
741,5467,12535,19,29
742,5433,12535,20,30
743,5398,12535,21,29
744,5605,12534,20,30
745,5454,12534,12,31
746,5421,12534,11,31
747,8111,12517,26,32
748,6296,12511,76,76
749,9054,12508,22,29
750,9079,12507,67,66
751,3825,12503,1839,113
752,9474,12502,22,29
753,6023,12501,20,29
754,5989,12501,21,29
755,5955,12501,21,29
756,6011,12500,12,31
757,5977,12500,12,31
758,9498,12498,67,66
759,8946,12490,28,33
760,9986,12478,55,67
761,5390,12474,30,12
762,6659,12469,30,20
763,6229,12469,30,20
764,7868,12468,493,186
765,6859,12467,59,49
766,8946,12462,60,62
767,8963,12429,21,29
768,9685,12411,61,61
769,7462,12407,23,30
770,12996,12403,25,33
771,12962,12403,34,33
772,7448,12403,20,27
773,7428,12396,26,32
774,7398,12387,22,29
775,9703,12377,21,29
776,7495,12375,66,66
777,7482,12370,14,28
778,12870,12354,92,82
779,4801,12333,21,29
780,4768,12333,20,29
781,4688,12333,11,29
782,4823,12332,12,31
783,4790,12332,11,31
784,4706,12321,54,54
785,7057,12310,22,30
786,8579,12302,86,65
787,7202,12295,14,29
788,7181,12288,14,29
789,8759,12287,121,255
790,7160,12283,20,27
791,7428,12282,26,32
792,8706,12278,86,64
793,7149,12277,14,29
794,7128,12272,20,27
795,7110,12267,22,29
796,8365,12254,87,64
797,6516,12254,24,58
798,6630,12248,13,54
799,6548,12246,12,80
800,6569,12244,21,75
801,11088,12240,29,14
802,6649,12240,31,60
803,7185,12232,494,249
804,6604,12232,13,87
805,10187,12222,109,109
806,9159,12219,95,95
807,6520,12208,17,12
808,6439,12208,12,29
809,6458,12196,54,55
810,10844,12189,495,186
811,9039,12189,62,61
812,12312,12167,24,33
813,12278,12167,34,33
814,9058,12155,21,29
815,7891,12127,86,65
816,12186,12118,92,82
817,10123,12111,56,66
818,7064,12104,56,67
819,8522,11991,26,32
820,9805,11982,20,27
821,9819,11978,76,62
822,9794,11976,14,29
823,9755,11966,22,29
824,6936,11963,56,66
825,8492,11948,22,30
826,8478,11944,20,27
827,8279,11942,494,186
828,8466,11938,14,29
829,9673,11933,22,29
830,8446,11933,20,27
831,9694,11929,67,66
832,8428,11928,22,29
833,8355,11900,14,29
834,5390,11895,30,12
835,10001,11872,94,95
836,8665,11832,27,33
837,8654,11829,14,29
838,8403,11817,22,30
839,11217,11790,25,33
840,8541,11783,25,31
841,8528,11781,20,27
842,8507,11773,26,32
843,7908,11769,24,30
844,7892,11768,20,27
845,8478,11764,22,29
846,7872,11760,26,32
847,7842,11752,22,29
848,8579,11744,78,111
849,11091,11741,92,82
850,9239,11737,26,32
851,8400,11731,79,68
852,7865,11715,14,28
853,7787,11699,67,67
854,7345,11690,12,22
855,7291,11690,29,22
856,7278,11690,12,22
857,8996,11688,493,186
858,8018,11685,22,30
859,7631,11684,24,30
860,7265,11684,10,29
861,7325,11683,18,29
862,7615,11682,20,27
863,7369,11682,19,23
864,7239,11682,23,31
865,7604,11676,14,29
866,7583,11671,20,27
867,7565,11666,22,29
868,9791,11658,61,61
869,8156,11652,23,30
870,7642,11649,23,29
871,7430,11649,493,187
872,8142,11648,20,27
873,8131,11642,14,29
874,8110,11637,20,27
875,8092,11632,22,29
876,9809,11624,21,29
877,9404,11624,25,31
878,9390,11621,20,27
